id,symbol,name,image,current_price,market_cap,market_cap_rank,total_volume,price_change_24h,total_supply,max_supply,ath_date,atl_date,last_updated,day_update
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,63243.0,1249473065607,1,31754809518,286.17,21000000.0,21000000.0,2024-03-14T07:10:36.635Z,2013-07-06 00:00:00+00:00,2024-09-20 14:54:23.714000+00:00,Friday
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2552.47,307277867740,2,20385517936,126.82,120345932.992572,,2021-11-10T14:24:19.604Z,2015-10-20 00:00:00+00:00,2024-09-20 14:54:25.522000+00:00,Friday
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.999683,119099866740,3,58914433236,0.00021958,119072842113.356,,2018-07-24T00:00:00.000Z,2015-03-02 00:00:00+00:00,2024-09-20 14:54:21.305000+00:00,Friday
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,569.59,83096267650,4,1050160440,5.75,145887575.79,200000000.0,2024-06-06T14:10:59.816Z,2017-10-19 00:00:00+00:00,2024-09-20 14:54:14.399000+00:00,Friday
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,148.17,69584252297,5,4334805260,7.35,584919650.812681,,2021-11-06T21:54:35.825Z,2020-05-11 19:35:23.449000+00:00,2024-09-20 14:54:21.352000+00:00,Friday
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.999505,35587500651,6,7005202719,0.00070383,35582916282.1652,,2019-05-08T00:40:28.300Z,2023-03-11 08:02:13.981000+00:00,2024-09-20 14:54:20.217000+00:00,Friday
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,0.582048,32884021468,7,1521011685,-0.006396372319786181,99987205428.0,100000000000.0,2018-01-07T00:00:00.000Z,2014-05-22 00:00:00+00:00,2024-09-20 14:54:18.797000+00:00,Friday
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,2551.77,24903600499,8,60492315,126.27,9747799.12922363,,2021-11-10T14:40:47.256Z,2020-12-22 04:08:21.854000+00:00,2024-09-20 14:54:18.697000+00:00,Friday
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.105088,15361268251,9,759061523,0.0002047,146035766383.705,,2021-05-08T05:08:23.458Z,2015-05-06 00:00:00+00:00,2024-09-20 14:54:26.405000+00:00,Friday
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,5.64,14289683375,10,345175883,-0.08383246357106611,5112091677.85064,,2024-06-15T00:36:51.509Z,2021-09-21 00:33:11.092000+00:00,2024-09-20 14:54:19.487000+00:00,Friday
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.151815,13158120683,11,413889364,0.0008239,86672313459.1269,,2018-01-05T00:00:00.000Z,2017-11-12 00:00:00+00:00,2024-09-20 14:54:21.618000+00:00,Friday
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.356038,12700881363,12,348710682,0.00330548,45000000000.0,45000000000.0,2021-09-02T06:00:10.474Z,2020-03-13 02:22:55.044000+00:00,2024-09-20 14:54:23.889000+00:00,Friday
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,27.32,11108178116,13,642013267,1.14,445961659.721777,720000000.0,2021-11-21T14:18:56.538Z,2020-12-31 13:15:21.540000+00:00,2024-09-20 14:54:23.309000+00:00,Friday
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,3010.17,10458044918,14,116823401,143.88,3473884.42827264,,2022-05-13T15:09:54.509Z,2022-05-13 01:36:45.053000+00:00,2024-09-20 14:54:20.565000+00:00,Friday
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,63215.0,9669500934,15,156375304,299.2,152942.50169608,152942.50169608,2024-03-14T07:10:23.403Z,2019-04-02 00:00:00+00:00,2024-09-20 14:54:20.396000+00:00,Friday
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,1.419e-05,8379972154,16,384313352,-5.6113379182e-08,999982344282488.0,,2021-10-28T03:54:55.568Z,2020-11-28 11:26:25.838000+00:00,2024-09-20 14:54:18.997000+00:00,Friday
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,2553.94,7494090396,17,800939836,125.16,2934323.68339271,,2021-11-09T00:00:00.000Z,2018-12-15 00:00:00+00:00,2024-09-20 14:54:20.048000+00:00,Friday
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,11.53,7010105553,18,420632727,0.320447,1000000000.0,1000000000.0,2021-05-10T00:13:57.214Z,2017-11-29 00:00:00+00:00,2024-09-20 14:54:24.225000+00:00,Friday
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,335.96,6639763723,19,268564540,-3.4834758283791416,21000000.0,21000000.0,2017-12-20T00:00:00.000Z,2018-12-16 00:00:00+00:00,2024-09-20 14:54:24.600000+00:00,Friday
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,4.3,6088089370,20,238493715,0.059637,1495575488.90158,,2021-11-04T14:10:09.301Z,2020-08-20 05:48:11.359000+00:00,2024-09-20 14:54:18.043000+00:00,Friday
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,5.78,5344149040,21,985556,0.108569,985239504.0,,2022-02-08T17:40:10.285Z,2019-12-24 15:14:35.376000+00:00,2024-09-20 14:54:25.381000+00:00,Friday
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,1.0,5330694864,22,93720769,0.00108802,5329491643.43297,,2020-03-13T03:02:50.373Z,2023-03-11 07:50:50.514000+00:00,2024-09-20 14:54:23.963000+00:00,Friday
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,6.77,5100995111,23,215437026,-0.01616693260479085,1000000000.0,1000000000.0,2021-05-03T05:25:04.822Z,2020-09-17 01:20:38.214000+00:00,2024-09-20 14:54:20.490000+00:00,Friday
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,65.24,4896483483,24,340534690,0.114255,84000000.0,84000000.0,2021-05-10T03:13:07.904Z,2015-01-14 00:00:00+00:00,2024-09-20 14:54:18.180000+00:00,Friday
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,4.4,4876910586,25,433371335,-0.060282719621889136,1183246170.6779,,2022-01-16T22:09:45.873Z,2020-11-04 16:09:15.137000+00:00,2024-09-20 14:54:17.520000+00:00,Friday
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,2677.67,4233870834,26,54307050,137.25,1579883.35740433,,2024-03-13T08:29:59.938Z,2024-01-08 03:35:28.624000+00:00,2024-09-20 14:54:20.466000+00:00,Friday
kaspa,kas,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.169377,4192092036,27,62722002,-0.004100869253772316,24745134033.8051,28704026601.0,2024-08-01T00:40:47.164Z,2022-05-26 14:42:59.316000+00:00,2024-09-20 14:54:25.206000+00:00,Friday
fetch-ai,fet,Artificial Superintelligence Alliance,https://coin-images.coingecko.com/coins/images/5681/large/ASI.png?1719827289,1.6,4023778025,28,513661243,0.070952,2630547141.0,2630547141.0,2024-03-28T17:21:18.050Z,2020-03-13 02:24:18.347000+00:00,2024-09-20 14:54:24.999000+00:00,Friday
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,8.41,3964857784,30,130883616,0.295594,523433714.107412,,2021-05-10T16:05:53.653Z,2023-09-22 00:29:57.369000+00:00,2024-09-20 14:54:25.826000+00:00,Friday
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui_asset.jpeg?1696525453,1.47,3934724732,29,792604478,0.136127,10000000000.0,10000000000.0,2024-03-27T17:46:02.608Z,2023-10-19 10:40:30.078000+00:00,2024-09-20 14:54:19.172000+00:00,Friday
aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,7.19,3597055945,31,295325091,0.580403,1116882628.16029,,2023-01-26T14:25:17.390Z,2022-12-29 21:35:14.796000+00:00,2024-09-20 14:54:22.164000+00:00,Friday
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,8.15e-06,3429396948,32,1733556282,1.82719e-07,420690000000000.0,420690000000000.0,2024-05-27T08:30:07.709Z,2023-04-18 02:14:41.591000+00:00,2024-09-20 14:54:27.266000+00:00,Friday
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,177.58,3275224423,33,72231576,3.5,18446744.0737096,,2018-01-09T00:00:00.000Z,2015-01-14 00:00:00+00:00,2024-09-20 14:54:26.123000+00:00,Friday
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,414.19,3065080811,34,217185559,44.43,21000000.0,21000000.0,2024-03-07T18:45:36.466Z,2023-05-14 08:57:53.732000+00:00,2024-09-20 14:54:22.327000+00:00,Friday
first-digital-usd,fdusd,First Digital USD,https://coin-images.coingecko.com/coins/images/31079/large/firstfigital.jpeg?1696529912,1.003,2949912771,35,506302551,0.0093533,2931366071.86,,2024-05-20T19:42:15.377Z,2023-08-17 21:55:41.478000+00:00,2024-09-20 14:54:16.041000+00:00,Friday
polygon-ecosystem-token,pol,POL (ex-MATIC),https://coin-images.coingecko.com/coins/images/32440/large/polygon.png?1698233684,0.400103,2904264040,36,86167559,0.00258744,10259155118.4868,,2024-03-13T18:55:06.692Z,2024-08-05 06:45:46.141000+00:00,2024-09-20 14:53:21.237000+00:00,Friday
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1696501482,0.096655,2862975502,37,66072032,0.00112088,50001786939.4485,50001786939.4485,2018-01-03T00:00:00.000Z,2015-03-05 00:00:00+00:00,2024-09-20 14:54:19.455000+00:00,Friday
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,18.86,2807240264,38,172661144,0.238476,210700000.0,210700000.0,2021-05-06T18:34:22.133Z,2016-07-25 00:00:00+00:00,2024-09-20 14:54:16.154000+00:00,Friday
blockstack,stx,Stacks,https://coin-images.coingecko.com/coins/images/2069/large/Stacks_Logo_png.png?1709979332,1.76,2617722282,39,144008397,0.064297,1818000000.0,1818000000.0,2024-04-01T12:34:58.342Z,2020-03-13 02:29:26.415000+00:00,2024-09-20 14:54:24.692000+00:00,Friday
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/USDE.png?1716355685,0.99843,2589087821,40,56734920,0.00040759,2592092496.36683,,2023-12-20T15:38:34.596Z,2024-04-13 20:11:19.603000+00:00,2024-09-20 14:54:24.215000+00:00,Friday
immutable-x,imx,Immutable,https://coin-images.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1696516787,1.59,2550498596,41,109493261,0.115948,2000000000.0,2000000000.0,2021-11-26T01:03:01.536Z,2022-12-31 07:36:37.649000+00:00,2024-09-20 14:54:25.648000+00:00,Friday
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,39.28,2364520263,42,9849096,-0.6208686519103708,235957685.3,300000000.0,2024-03-14T00:30:12.502Z,2019-01-14 00:00:00+00:00,2024-09-20 14:54:27.387000+00:00,Friday
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,152.41,2276257693,43,362614882,4.09,16000000.0,16000000.0,2021-05-18T21:19:59.514Z,2020-11-05 09:20:11.928000+00:00,2024-09-20 14:54:25.019000+00:00,Friday
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.083807,2262400517,44,7977696,0.00094199,30000000000.0,,2021-11-24T15:53:54.855Z,2019-02-08 00:00:00+00:00,2024-09-20 14:54:24.365000+00:00,Friday
filecoin,fil,Filecoin,https://coin-images.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,3.74,2195622583,45,183984570,0.06509,1959959412.0,1959959412.0,2021-04-01T13:29:41.564Z,2022-12-16 22:45:28.552000+00:00,2024-09-20 14:54:24.508000+00:00,Friday
arbitrum,arb,Arbitrum,https://coin-images.coingecko.com/coins/images/16547/large/arb.jpg?1721358242,0.573685,2076436896,46,309089508,0.01358714,10000000000.0,10000000000.0,2024-01-12T12:29:59.231Z,2024-08-05 11:35:54.024000+00:00,2024-09-20 14:54:22.401000+00:00,Friday
render-token,render,Render,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,5.23,2054591236,47,371744834,0.059939,532219654.735492,,2024-03-17T16:30:24.636Z,2020-06-16 13:22:25.900000+00:00,2024-09-20 14:54:27.412000+00:00,Friday
injective-protocol,inj,Injective,https://coin-images.coingecko.com/coins/images/12882/large/Secondary_Symbol.png?1696512670,20.68,2020874797,48,136875612,0.075531,100000000.0,,2024-03-14T15:06:22.124Z,2020-11-03 16:19:30.576000+00:00,2024-09-20 14:54:26.720000+00:00,Friday
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/token-logo.png?1696529819,0.609784,1994507526,49,106817270,0.01826509,6219316794.99,6219316794.99,2024-04-08T09:45:25.482Z,2023-10-18 02:50:46.942000+00:00,2024-09-20 14:54:25.933000+00:00,Friday
optimism,op,Optimism,https://coin-images.coingecko.com/coins/images/25244/large/Optimism.png?1696524385,1.67,1985029808,50,215086684,0.091419,4294967296.0,4294967296.0,2024-03-06T08:35:50.817Z,2022-06-18 20:54:52.178000+00:00,2024-09-20 14:54:26.784000+00:00,Friday
